,exp_iter,caipi_iter,state,fp_rate,fn_rates,precision,recall,accuracy,corr_ces_pos,corr_ces_neg,labeled_size,unlabeled_size
0,1,1,RWR,0.0,1.0,,0.0,0.7457614624797287,0.0,0.0,11,31655
1,1,2,W,0.0,1.0,,0.0,0.7457614624797287,0.0,0.0,12,31654
2,1,3,RWR,0.0004942176534545814,0.9921716439547695,0.84375,0.007828356045230501,0.7473831637918326,0.0,0.24,13,31653
3,1,4,W,0.0,0.9985503044360684,1.0,0.0014496955639315744,0.7461300309597523,0.0,0.08,14,31652
4,1,5,W,0.0012849658989819116,0.9718759060597275,0.8818181818181818,0.028124093940272543,0.751953412944125,0.0,0.35,15,31651
5,1,6,W,0.0016803400217455767,0.9240359524499855,0.9390681003584229,0.0759640475500145,0.7638213180008846,0.0,0.58,16,31650
6,1,7,W,0.003162992982109321,0.8701072774717309,0.9333333333333333,0.12989272252826906,0.7764263600176913,0.0,0.648936170212766,17,31649
7,1,8,W,0.007116734209745972,0.8216874456364164,0.8951965065502183,0.17831255436358365,0.7857879994102904,0.0,0.6354166666666666,18,31648
8,1,9,RWR,0.015518434318473856,0.6862858799652073,0.8732849071832123,0.3137141200347927,0.8139466312840926,0.0,0.75,19,31647
9,1,10,W,0.014233468419491944,0.6981733835894463,0.8784810126582279,0.3018266164105538,0.8118826477959605,0.0,0.6744186046511628,20,31646
10,1,11,W,0.01462884254225561,0.6909249057697884,0.8780889621087314,0.3090750942302117,0.8134306354120595,0.0,0.875,21,31645
11,1,12,W,0.021350202629237917,0.6329370832125254,0.854251012145749,0.36706291678747466,0.8231608432846823,0.0,0.7934782608695652,22,31644
12,1,13,W,0.038548976969457346,0.5894462162945782,0.7840531561461794,0.41055378370542184,0.821391714580569,0.0,0.6588235294117647,23,31643
13,1,14,RWR,0.07996441632895127,0.5418962017976225,0.6613645876935956,0.4581037982023775,0.8025947220993661,0.0,0.5402298850574713,24,31642
14,1,15,W,0.0589107442917861,0.559872426790374,0.718070009460738,0.440127573209626,0.8137254901960784,0.0,0.5483870967741935,25,31641
15,1,16,RRR,0.06464366907185924,0.534937663090751,0.7103631532329495,0.46506233690924903,0.8157894736842105,0.0,0.5617977528089888,26,31640
16,1,17,W,0.04863101709993081,0.5633516961438098,0.7537537537537538,0.4366483038561902,0.8205071502285125,0.0,0.5340909090909091,27,31639
17,1,18,RWR,0.06276564198873184,0.5358074804291099,0.7160107334525939,0.46419251957089014,0.8169688928202861,0.0,0.4117647058823529,28,31638
18,1,19,RWR,0.0515963230206583,0.566251087271673,0.7413280475718533,0.43374891272832705,0.8175586023883238,0.0,0.6235294117647059,29,31637
